-- Merging decision tree log ---
manifest
ADDED from C:\Android\Projects\Bakery\app\src\main\AndroidManifest.xml:2:1-54:12
INJECTED from C:\Android\Projects\Bakery\app\src\main\AndroidManifest.xml:2:1-54:12
INJECTED from C:\Android\Projects\Bakery\app\src\main\AndroidManifest.xml:2:1-54:12
INJECTED from C:\Android\Projects\Bakery\app\src\main\AndroidManifest.xml:2:1-54:12
MERGED from [com.google.firebase:firebase-database:22.0.1] C:\Users\Win11\.gradle\caches\8.14.3\transforms\54ae6a30316530d0598e765e79db73f7\transformed\firebase-database-22.0.1\AndroidManifest.xml:25:5-36:19
MERGED from [com.google.firebase:firebase-auth-ktx:23.2.0] C:\Users\Win11\.gradle\caches\8.14.3\transforms\183b83669a84121674a396c512ef979b\transformed\firebase-auth-ktx-23.2.0\AndroidManifest.xml:7:5-15:19
MERGED from [com.google.firebase:firebase-auth-ktx:23.2.0] C:\Users\Win11\.gradle\caches\8.14.3\transforms\183b83669a84121674a396c512ef979b\transformed\firebase-auth-ktx-23.2.0\AndroidManifest.xml:7:5-15:19
MERGED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\Win11\.gradle\caches\8.14.3\transforms\d9ec8e467cb8b63944ea4abc58c07171\transformed\firebase-auth-23.2.0\AndroidManifest.xml:28:5-73:19
MERGED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\Win11\.gradle\caches\8.14.3\transforms\d9ec8e467cb8b63944ea4abc58c07171\transformed\firebase-auth-23.2.0\AndroidManifest.xml:28:5-73:19
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] C:\Users\Win11\.gradle\caches\8.14.3\transforms\35a5609230e28ca0d2a4aec9fa3e8d3e\transformed\firebase-appcheck-interop-17.1.0\AndroidManifest.xml:21:5-20
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] C:\Users\Win11\.gradle\caches\8.14.3\transforms\35a5609230e28ca0d2a4aec9fa3e8d3e\transformed\firebase-appcheck-interop-17.1.0\AndroidManifest.xml:21:5-20
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\Win11\.gradle\caches\8.14.3\transforms\76b8d4cd3b239e64b169356d70275fb3\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:23:5-42:19
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\Win11\.gradle\caches\8.14.3\transforms\76b8d4cd3b239e64b169356d70275fb3\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:23:5-42:19
MERGED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\Win11\.gradle\caches\8.14.3\transforms\5c34571a8c6e3155af6496cfc72dadc7\transformed\play-services-auth-20.7.0\AndroidManifest.xml:22:5-38:19
MERGED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\Win11\.gradle\caches\8.14.3\transforms\5c34571a8c6e3155af6496cfc72dadc7\transformed\play-services-auth-20.7.0\AndroidManifest.xml:22:5-38:19
MERGED from [com.google.android.gms:play-services-fido:20.1.0] C:\Users\Win11\.gradle\caches\8.14.3\transforms\dc140260453c5185d88c0c992299b807\transformed\play-services-fido-20.1.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-fido:20.1.0] C:\Users\Win11\.gradle\caches\8.14.3\transforms\dc140260453c5185d88c0c992299b807\transformed\play-services-fido-20.1.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-base:18.1.0] C:\Users\Win11\.gradle\caches\8.14.3\transforms\e247634f18efb1328ccb1a066b668de7\transformed\play-services-base-18.1.0\AndroidManifest.xml:19:5-23:19
MERGED from [com.google.android.gms:play-services-base:18.1.0] C:\Users\Win11\.gradle\caches\8.14.3\transforms\e247634f18efb1328ccb1a066b668de7\transformed\play-services-base-18.1.0\AndroidManifest.xml:19:5-23:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\Win11\.gradle\caches\8.14.3\transforms\e7763b4c809502c30fa764c7cd6cfb45\transformed\firebase-common-ktx-21.0.0\AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\Win11\.gradle\caches\8.14.3\transforms\e7763b4c809502c30fa764c7cd6cfb45\transformed\firebase-common-ktx-21.0.0\AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\Win11\.gradle\caches\8.14.3\transforms\da070586075e145d4825db011a5c2a3c\transformed\firebase-auth-interop-20.0.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\Win11\.gradle\caches\8.14.3\transforms\da070586075e145d4825db011a5c2a3c\transformed\firebase-auth-interop-20.0.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-common:22.0.1] C:\Users\Win11\.gradle\caches\8.14.3\transforms\acc4d40a84c6799af2fdec600dbe9aea\transformed\firebase-common-22.0.1\AndroidManifest.xml:22:5-39:19
MERGED from [com.google.firebase:firebase-common:22.0.1] C:\Users\Win11\.gradle\caches\8.14.3\transforms\acc4d40a84c6799af2fdec600dbe9aea\transformed\firebase-common-22.0.1\AndroidManifest.xml:22:5-39:19
MERGED from [androidx.emoji2:emoji2:1.3.0] C:\Users\Win11\.gradle\caches\8.14.3\transforms\e34dbe7390b4f0f20d073ff25b054e79\transformed\emoji2-1.3.0\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.emoji2:emoji2:1.3.0] C:\Users\Win11\.gradle\caches\8.14.3\transforms\e34dbe7390b4f0f20d073ff25b054e79\transformed\emoji2-1.3.0\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.lifecycle:lifecycle-process:2.8.7] C:\Users\Win11\.gradle\caches\8.14.3\transforms\9e03c349e92ce0bfa654d6edca6423f9\transformed\lifecycle-process-2.8.7\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.lifecycle:lifecycle-process:2.8.7] C:\Users\Win11\.gradle\caches\8.14.3\transforms\9e03c349e92ce0bfa654d6edca6423f9\transformed\lifecycle-process-2.8.7\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.core:core:1.13.1] C:\Users\Win11\.gradle\caches\8.14.3\transforms\decde2605c3582caa4208c5bf520fdc7\transformed\core-1.13.1\AndroidManifest.xml:28:5-89
MERGED from [androidx.core:core:1.13.1] C:\Users\Win11\.gradle\caches\8.14.3\transforms\decde2605c3582caa4208c5bf520fdc7\transformed\core-1.13.1\AndroidManifest.xml:28:5-89
MERGED from [com.google.android.play:integrity:1.3.0] C:\Users\Win11\.gradle\caches\8.14.3\transforms\912189d5fdd9bc4c4cf99fad768deffc\transformed\integrity-1.3.0\AndroidManifest.xml:5:5-6:19
MERGED from [com.google.android.play:integrity:1.3.0] C:\Users\Win11\.gradle\caches\8.14.3\transforms\912189d5fdd9bc4c4cf99fad768deffc\transformed\integrity-1.3.0\AndroidManifest.xml:5:5-6:19
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] C:\Users\Win11\.gradle\caches\8.14.3\transforms\7429f9dc47d39e4ab26b266338f79111\transformed\play-services-tasks-18.2.0\AndroidManifest.xml:4:5-20
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] C:\Users\Win11\.gradle\caches\8.14.3\transforms\7429f9dc47d39e4ab26b266338f79111\transformed\play-services-tasks-18.2.0\AndroidManifest.xml:4:5-20
MERGED from [com.google.android.gms:play-services-basement:18.4.0] C:\Users\Win11\.gradle\caches\8.14.3\transforms\df61a5b9df8206a1b0d75d0f62381bf3\transformed\play-services-basement-18.4.0\AndroidManifest.xml:5:5-7:19
MERGED from [com.google.android.gms:play-services-basement:18.4.0] C:\Users\Win11\.gradle\caches\8.14.3\transforms\df61a5b9df8206a1b0d75d0f62381bf3\transformed\play-services-basement-18.4.0\AndroidManifest.xml:5:5-7:19
MERGED from [androidx.compose.ui:ui-test-manifest:1.7.5] C:\Users\Win11\.gradle\caches\8.14.3\transforms\cb82382e472ca19f22ac71988491eec7\transformed\ui-test-manifest-1.7.5\AndroidManifest.xml:22:5-26:19
MERGED from [androidx.compose.ui:ui-test-manifest:1.7.5] C:\Users\Win11\.gradle\caches\8.14.3\transforms\cb82382e472ca19f22ac71988491eec7\transformed\ui-test-manifest-1.7.5\AndroidManifest.xml:22:5-26:19
MERGED from [androidx.compose.ui:ui-tooling-android:1.7.5] C:\Users\Win11\.gradle\caches\8.14.3\transforms\70476a1ab55675c1d2259a11e9c2cff6\transformed\ui-tooling-release\AndroidManifest.xml:22:5-26:19
MERGED from [androidx.compose.ui:ui-tooling-android:1.7.5] C:\Users\Win11\.gradle\caches\8.14.3\transforms\70476a1ab55675c1d2259a11e9c2cff6\transformed\ui-tooling-release\AndroidManifest.xml:22:5-26:19
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\Win11\.gradle\caches\8.14.3\transforms\dc53dd6e6f09b4ddfc825dee62de950e\transformed\profileinstaller-1.3.1\AndroidManifest.xml:23:5-53:19
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\Win11\.gradle\caches\8.14.3\transforms\dc53dd6e6f09b4ddfc825dee62de950e\transformed\profileinstaller-1.3.1\AndroidManifest.xml:23:5-53:19
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\Win11\.gradle\caches\8.14.3\transforms\3d60f0611079582eabb949fa776107b3\transformed\startup-runtime-1.1.1\AndroidManifest.xml:25:5-31:19
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\Win11\.gradle\caches\8.14.3\transforms\3d60f0611079582eabb949fa776107b3\transformed\startup-runtime-1.1.1\AndroidManifest.xml:25:5-31:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\Win11\.gradle\caches\8.14.3\transforms\96e84f802d7d2ec745091e054be949b8\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\Win11\.gradle\caches\8.14.3\transforms\96e84f802d7d2ec745091e054be949b8\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
MERGED from [com.google.android.play:core-common:2.0.3] C:\Users\Win11\.gradle\caches\8.14.3\transforms\2ea1dab5c1ea739b165cb60466987770\transformed\core-common-2.0.3\AndroidManifest.xml:11:5-19:19
MERGED from [com.google.android.play:core-common:2.0.3] C:\Users\Win11\.gradle\caches\8.14.3\transforms\2ea1dab5c1ea739b165cb60466987770\transformed\core-common-2.0.3\AndroidManifest.xml:11:5-19:19
	android:extractNativeLibs
		INJECTED from C:\Android\Projects\Bakery\app\src\main\AndroidManifest.xml
	android:appComponentFactory
		ADDED from [androidx.core:core:1.13.1] C:\Users\Win11\.gradle\caches\8.14.3\transforms\decde2605c3582caa4208c5bf520fdc7\transformed\core-1.13.1\AndroidManifest.xml:28:18-86
	android:supportsRtl
		ADDED from C:\Android\Projects\Bakery\app\src\main\AndroidManifest.xml:12:9-35
	android:label
		ADDED from C:\Android\Projects\Bakery\app\src\main\AndroidManifest.xml:10:9-41
	android:fullBackupContent
		ADDED from C:\Android\Projects\Bakery\app\src\main\AndroidManifest.xml:8:9-54
	android:roundIcon
		ADDED from C:\Android\Projects\Bakery\app\src\main\AndroidManifest.xml:11:9-54
	android:icon
		ADDED from C:\Android\Projects\Bakery\app\src\main\AndroidManifest.xml:9:9-43
	android:allowBackup
		ADDED from C:\Android\Projects\Bakery\app\src\main\AndroidManifest.xml:6:9-35
	android:theme
		ADDED from C:\Android\Projects\Bakery\app\src\main\AndroidManifest.xml:13:9-44
	android:dataExtractionRules
		ADDED from C:\Android\Projects\Bakery\app\src\main\AndroidManifest.xml:7:9-65
activity#com.example.bakery.Activity.Auth.LoginActivity
ADDED from C:\Android\Projects\Bakery\app\src\main\AndroidManifest.xml:14:9-16:40
	android:exported
		ADDED from C:\Android\Projects\Bakery\app\src\main\AndroidManifest.xml:16:13-37
	android:name
		ADDED from C:\Android\Projects\Bakery\app\src\main\AndroidManifest.xml:15:13-56
activity#com.example.bakery.Activity.Auth.RegisterActivity
ADDED from C:\Android\Projects\Bakery\app\src\main\AndroidManifest.xml:17:9-19:40
	android:exported
		ADDED from C:\Android\Projects\Bakery\app\src\main\AndroidManifest.xml:19:13-37
	android:name
		ADDED from C:\Android\Projects\Bakery\app\src\main\AndroidManifest.xml:18:13-59
activity#com.example.bakery.Activity.Profile.ProfileActivity
ADDED from C:\Android\Projects\Bakery\app\src\main\AndroidManifest.xml:20:9-22:40
	android:exported
		ADDED from C:\Android\Projects\Bakery\app\src\main\AndroidManifest.xml:22:13-37
	android:name
		ADDED from C:\Android\Projects\Bakery\app\src\main\AndroidManifest.xml:21:13-61
activity#com.example.bakery.Activity.Cart.CartActivity
ADDED from C:\Android\Projects\Bakery\app\src\main\AndroidManifest.xml:23:9-25:40
	android:exported
		ADDED from C:\Android\Projects\Bakery\app\src\main\AndroidManifest.xml:25:13-37
	android:name
		ADDED from C:\Android\Projects\Bakery\app\src\main\AndroidManifest.xml:24:13-55
activity#com.example.bakery.Activity.Favorites.FavoritesActivity
ADDED from C:\Android\Projects\Bakery\app\src\main\AndroidManifest.xml:26:9-28:40
	android:exported
		ADDED from C:\Android\Projects\Bakery\app\src\main\AndroidManifest.xml:28:13-37
	android:name
		ADDED from C:\Android\Projects\Bakery\app\src\main\AndroidManifest.xml:27:13-65
activity#com.example.bakery.Activity.ListItems.ListItemsActivity
ADDED from C:\Android\Projects\Bakery\app\src\main\AndroidManifest.xml:29:9-31:40
	android:exported
		ADDED from C:\Android\Projects\Bakery\app\src\main\AndroidManifest.xml:31:13-37
	android:name
		ADDED from C:\Android\Projects\Bakery\app\src\main\AndroidManifest.xml:30:13-65
activity#com.example.bakery.Activity.Detail.DetailActivity
ADDED from C:\Android\Projects\Bakery\app\src\main\AndroidManifest.xml:32:9-34:40
	android:exported
		ADDED from C:\Android\Projects\Bakery\app\src\main\AndroidManifest.xml:34:13-37
	android:name
		ADDED from C:\Android\Projects\Bakery\app\src\main\AndroidManifest.xml:33:13-59
activity#com.example.bakery.Activity.BaseActivity
ADDED from C:\Android\Projects\Bakery\app\src\main\AndroidManifest.xml:35:9-37:40
	android:exported
		ADDED from C:\Android\Projects\Bakery\app\src\main\AndroidManifest.xml:37:13-37
	android:name
		ADDED from C:\Android\Projects\Bakery\app\src\main\AndroidManifest.xml:36:13-50
activity#com.example.bakery.Activity.Splash.SplashActivity
ADDED from C:\Android\Projects\Bakery\app\src\main\AndroidManifest.xml:38:9-46:20
	android:exported
		ADDED from C:\Android\Projects\Bakery\app\src\main\AndroidManifest.xml:40:13-36
	android:name
		ADDED from C:\Android\Projects\Bakery\app\src\main\AndroidManifest.xml:39:13-59
intent-filter#action:name:android.intent.action.MAIN+category:name:android.intent.category.LAUNCHER
ADDED from C:\Android\Projects\Bakery\app\src\main\AndroidManifest.xml:41:13-45:29
action#android.intent.action.MAIN
ADDED from C:\Android\Projects\Bakery\app\src\main\AndroidManifest.xml:42:17-69
	android:name
		ADDED from C:\Android\Projects\Bakery\app\src\main\AndroidManifest.xml:42:25-66
category#android.intent.category.LAUNCHER
ADDED from C:\Android\Projects\Bakery\app\src\main\AndroidManifest.xml:44:17-77
	android:name
		ADDED from C:\Android\Projects\Bakery\app\src\main\AndroidManifest.xml:44:27-74
activity#com.example.bakery.Activity.Dashboard.MainActivity
ADDED from C:\Android\Projects\Bakery\app\src\main\AndroidManifest.xml:47:9-51:51
	android:label
		ADDED from C:\Android\Projects\Bakery\app\src\main\AndroidManifest.xml:50:13-45
	android:exported
		ADDED from C:\Android\Projects\Bakery\app\src\main\AndroidManifest.xml:49:13-36
	android:theme
		ADDED from C:\Android\Projects\Bakery\app\src\main\AndroidManifest.xml:51:13-48
	android:name
		ADDED from C:\Android\Projects\Bakery\app\src\main\AndroidManifest.xml:48:13-60
uses-sdk
INJECTED from C:\Android\Projects\Bakery\app\src\main\AndroidManifest.xml reason: use-sdk injection requested
INJECTED from C:\Android\Projects\Bakery\app\src\main\AndroidManifest.xml
INJECTED from C:\Android\Projects\Bakery\app\src\main\AndroidManifest.xml
MERGED from [com.google.android.material:material:1.12.0] C:\Users\Win11\.gradle\caches\8.14.3\transforms\1a4bc543cc1bcc582c13e9e08ff86869\transformed\material-1.12.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.material:material:1.12.0] C:\Users\Win11\.gradle\caches\8.14.3\transforms\1a4bc543cc1bcc582c13e9e08ff86869\transformed\material-1.12.0\AndroidManifest.xml:20:5-44
MERGED from [io.coil-kt:coil-compose:2.2.2] C:\Users\Win11\.gradle\caches\8.14.3\transforms\5c82398c890edf9fcb57e0edb55e9fd5\transformed\coil-compose-2.2.2\AndroidManifest.xml:5:5-7:41
MERGED from [io.coil-kt:coil-compose:2.2.2] C:\Users\Win11\.gradle\caches\8.14.3\transforms\5c82398c890edf9fcb57e0edb55e9fd5\transformed\coil-compose-2.2.2\AndroidManifest.xml:5:5-7:41
MERGED from [io.coil-kt:coil-compose-base:2.2.2] C:\Users\Win11\.gradle\caches\8.14.3\transforms\58b7bf84fa7967fe8ec017ab835ad313\transformed\coil-compose-base-2.2.2\AndroidManifest.xml:5:5-7:41
MERGED from [io.coil-kt:coil-compose-base:2.2.2] C:\Users\Win11\.gradle\caches\8.14.3\transforms\58b7bf84fa7967fe8ec017ab835ad313\transformed\coil-compose-base-2.2.2\AndroidManifest.xml:5:5-7:41
MERGED from [io.coil-kt:coil:2.2.2] C:\Users\Win11\.gradle\caches\8.14.3\transforms\f061124dc43d3e681ff943a4de361035\transformed\coil-2.2.2\AndroidManifest.xml:5:5-7:41
MERGED from [io.coil-kt:coil:2.2.2] C:\Users\Win11\.gradle\caches\8.14.3\transforms\f061124dc43d3e681ff943a4de361035\transformed\coil-2.2.2\AndroidManifest.xml:5:5-7:41
MERGED from [io.coil-kt:coil-base:2.2.2] C:\Users\Win11\.gradle\caches\8.14.3\transforms\4a4adec69c457ad5584251af96d50234\transformed\coil-base-2.2.2\AndroidManifest.xml:5:5-7:41
MERGED from [io.coil-kt:coil-base:2.2.2] C:\Users\Win11\.gradle\caches\8.14.3\transforms\4a4adec69c457ad5584251af96d50234\transformed\coil-base-2.2.2\AndroidManifest.xml:5:5-7:41
MERGED from [androidx.appcompat:appcompat-resources:1.6.1] C:\Users\Win11\.gradle\caches\8.14.3\transforms\5a503d37504906bef88fd072c0cbbde2\transformed\appcompat-resources-1.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.appcompat:appcompat-resources:1.6.1] C:\Users\Win11\.gradle\caches\8.14.3\transforms\5a503d37504906bef88fd072c0cbbde2\transformed\appcompat-resources-1.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.constraintlayout:constraintlayout:2.0.1] C:\Users\Win11\.gradle\caches\8.14.3\transforms\03d5483f2d1f63ddbe156856ea454240\transformed\constraintlayout-2.0.1\AndroidManifest.xml:5:5-7:41
MERGED from [androidx.constraintlayout:constraintlayout:2.0.1] C:\Users\Win11\.gradle\caches\8.14.3\transforms\03d5483f2d1f63ddbe156856ea454240\transformed\constraintlayout-2.0.1\AndroidManifest.xml:5:5-7:41
MERGED from [androidx.appcompat:appcompat:1.6.1] C:\Users\Win11\.gradle\caches\8.14.3\transforms\db7b0988bc8b9d568063ec11e974a499\transformed\appcompat-1.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.appcompat:appcompat:1.6.1] C:\Users\Win11\.gradle\caches\8.14.3\transforms\db7b0988bc8b9d568063ec11e974a499\transformed\appcompat-1.6.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-database:22.0.1] C:\Users\Win11\.gradle\caches\8.14.3\transforms\54ae6a30316530d0598e765e79db73f7\transformed\firebase-database-22.0.1\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-database:22.0.1] C:\Users\Win11\.gradle\caches\8.14.3\transforms\54ae6a30316530d0598e765e79db73f7\transformed\firebase-database-22.0.1\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-auth-ktx:23.2.0] C:\Users\Win11\.gradle\caches\8.14.3\transforms\183b83669a84121674a396c512ef979b\transformed\firebase-auth-ktx-23.2.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth-ktx:23.2.0] C:\Users\Win11\.gradle\caches\8.14.3\transforms\183b83669a84121674a396c512ef979b\transformed\firebase-auth-ktx-23.2.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.constraintlayout:constraintlayout-compose-android:1.1.1] C:\Users\Win11\.gradle\caches\8.14.3\transforms\e6aa51d9015d9e5621cc763fb5e4118b\transformed\constraintlayout-compose-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.constraintlayout:constraintlayout-compose-android:1.1.1] C:\Users\Win11\.gradle\caches\8.14.3\transforms\e6aa51d9015d9e5621cc763fb5e4118b\transformed\constraintlayout-compose-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material3:material3-android:1.3.0] C:\Users\Win11\.gradle\caches\8.14.3\transforms\4da555dea8e5086389c798ef3c31ddc7\transformed\material3-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.material3:material3-android:1.3.0] C:\Users\Win11\.gradle\caches\8.14.3\transforms\4da555dea8e5086389c798ef3c31ddc7\transformed\material3-release\AndroidManifest.xml:20:5-44
MERGED from [com.google.accompanist:accompanist-drawablepainter:0.25.1] C:\Users\Win11\.gradle\caches\8.14.3\transforms\3b146151fb6d31f8b6f77e5c1a48314e\transformed\accompanist-drawablepainter-0.25.1\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.accompanist:accompanist-drawablepainter:0.25.1] C:\Users\Win11\.gradle\caches\8.14.3\transforms\3b146151fb6d31f8b6f77e5c1a48314e\transformed\accompanist-drawablepainter-0.25.1\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.accompanist:accompanist-pager-indicators:0.28.0] C:\Users\Win11\.gradle\caches\8.14.3\transforms\70a9ed87a94b257b8a58d2d03237e49f\transformed\accompanist-pager-indicators-0.28.0\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.accompanist:accompanist-pager-indicators:0.28.0] C:\Users\Win11\.gradle\caches\8.14.3\transforms\70a9ed87a94b257b8a58d2d03237e49f\transformed\accompanist-pager-indicators-0.28.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.compose.material:material-android:1.7.0] C:\Users\Win11\.gradle\caches\8.14.3\transforms\344df46779be9df976b9859a301c3001\transformed\material-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-android:1.7.0] C:\Users\Win11\.gradle\caches\8.14.3\transforms\344df46779be9df976b9859a301c3001\transformed\material-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-ripple-android:1.7.0] C:\Users\Win11\.gradle\caches\8.14.3\transforms\f9f1841bff5b135a3c7edc1714b7ea02\transformed\material-ripple-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-ripple-android:1.7.0] C:\Users\Win11\.gradle\caches\8.14.3\transforms\f9f1841bff5b135a3c7edc1714b7ea02\transformed\material-ripple-release\AndroidManifest.xml:5:5-44
MERGED from [com.google.accompanist:accompanist-pager:0.28.0] C:\Users\Win11\.gradle\caches\8.14.3\transforms\ab938bef323f385899b26e118766ef8f\transformed\accompanist-pager-0.28.0\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.accompanist:accompanist-pager:0.28.0] C:\Users\Win11\.gradle\caches\8.14.3\transforms\ab938bef323f385899b26e118766ef8f\transformed\accompanist-pager-0.28.0\AndroidManifest.xml:20:5-22:41
MERGED from [dev.chrisbanes.snapper:snapper:0.2.2] C:\Users\Win11\.gradle\caches\8.14.3\transforms\27c40f5ec045da44e0fe8b7f88a8920c\transformed\snapper-0.2.2\AndroidManifest.xml:20:5-22:41
MERGED from [dev.chrisbanes.snapper:snapper:0.2.2] C:\Users\Win11\.gradle\caches\8.14.3\transforms\27c40f5ec045da44e0fe8b7f88a8920c\transformed\snapper-0.2.2\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.compose.foundation:foundation-layout-android:1.7.5] C:\Users\Win11\.gradle\caches\8.14.3\transforms\807e535a306522f7e7acfea9723bba64\transformed\foundation-layout-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-layout-android:1.7.5] C:\Users\Win11\.gradle\caches\8.14.3\transforms\807e535a306522f7e7acfea9723bba64\transformed\foundation-layout-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-android:1.7.5] C:\Users\Win11\.gradle\caches\8.14.3\transforms\44ce7988c15aa17faf214a73fc124332\transformed\foundation-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-android:1.7.5] C:\Users\Win11\.gradle\caches\8.14.3\transforms\44ce7988c15aa17faf214a73fc124332\transformed\foundation-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-core-android:1.7.5] C:\Users\Win11\.gradle\caches\8.14.3\transforms\b92edc9d1151a92bf7146acf6177ebe4\transformed\animation-core-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-core-android:1.7.5] C:\Users\Win11\.gradle\caches\8.14.3\transforms\b92edc9d1151a92bf7146acf6177ebe4\transformed\animation-core-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-android:1.7.5] C:\Users\Win11\.gradle\caches\8.14.3\transforms\dc649c4721a89f0e349edb43904398c7\transformed\animation-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-android:1.7.5] C:\Users\Win11\.gradle\caches\8.14.3\transforms\dc649c4721a89f0e349edb43904398c7\transformed\animation-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-geometry-android:1.7.5] C:\Users\Win11\.gradle\caches\8.14.3\transforms\f12172d8c7018914a8eb1744fa6a4540\transformed\ui-geometry-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-geometry-android:1.7.5] C:\Users\Win11\.gradle\caches\8.14.3\transforms\f12172d8c7018914a8eb1744fa6a4540\transformed\ui-geometry-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-text-android:1.7.5] C:\Users\Win11\.gradle\caches\8.14.3\transforms\e1d2bd4f3c28ad4c96f5c8b33319bf81\transformed\ui-text-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-text-android:1.7.5] C:\Users\Win11\.gradle\caches\8.14.3\transforms\e1d2bd4f3c28ad4c96f5c8b33319bf81\transformed\ui-text-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-util-android:1.7.5] C:\Users\Win11\.gradle\caches\8.14.3\transforms\e2c2007bc50fd13fdd28850f9d648dcb\transformed\ui-util-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-util-android:1.7.5] C:\Users\Win11\.gradle\caches\8.14.3\transforms\e2c2007bc50fd13fdd28850f9d648dcb\transformed\ui-util-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-unit-android:1.7.5] C:\Users\Win11\.gradle\caches\8.14.3\transforms\d70cd0cddb62d7d2154f0e8a8c1b124c\transformed\ui-unit-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-unit-android:1.7.5] C:\Users\Win11\.gradle\caches\8.14.3\transforms\d70cd0cddb62d7d2154f0e8a8c1b124c\transformed\ui-unit-release\AndroidManifest.xml:5:5-44
